Company Name ,Stock Price End of July,Market Capitalization,Volume ,Industry Name 
Reliance Industries Ltd.,2998.65,2028893,5134124,
Tata Consultancy Services Ltd.,4283.05,1549645,2811282,
HDFC Bank Ltd.,1659.15,1263856,22059619,
Bharti Airtel Ltd.,1493.8,865068,3335905,
ICICI Bank Ltd.,1196.55,842247,10735395,
State Bank of India,847.85,756673,12609331,
Infosys Ltd.,1821.2,756183,7400938,
Life Insurance Corporation of India,1179.55,746065,3057586,
Hindustan Unilever Ltd.,2692.55,632639,1738872,
ITC Ltd.,489.1,611515,21320064,
Larsen & Toubro Ltd.,3665.7,515445,2512525,
HCL Technologies Ltd.,1609.3,436710,1692851,
Oil And Natural Gas Corporation Ltd.,330.1,423625,22939377,
Bajaj Finance Ltd.,6725,416275,622218,
Sun Pharmaceutical Industries Ltd.,1731.65,415481,2992406,
NTPC Ltd.,419.7,406969,24233263,
Maruti Suzuki India Ltd.,12726.4,400121,1333355,
Tata Motors Ltd.,1096.65,364599,21967812,
Adani Enterprises Ltd.,3160.9,360343,3360209,
Axis Bank Ltd.,1160.85,358833,10581445,
Kotak Mahindra Bank Ltd.,1803.45,358548,3242589,
Adani Ports & Special Economic Zone Ltd.,1588,343030,4313297,
Mahindra & Mahindra Ltd.,2749.65,341927,3041513,
UltraTech Cement Ltd.,11764.5,339638,273420,
Power Grid Corporation of India Ltd.,358.25,333194,13771470,
Coal India Ltd.,524.5,323235,10985150,
Avenue Supermarts Ltd.,4909.7,319490,486355,
Hindustan Aeronautics Ltd.,4695.75,314040,3205399,
Titan Company Ltd.,3462.35,307383,1168195,
Adani Green Energy Ltd.,1881.4,298020,1827128,
Asian Paints Ltd.,3106.7,297994,1348780,
Adani Power Ltd.,726.35,280149,5669123,
Hindustan Zinc Ltd.,651.8,275406,1155061,
Bajaj Auto Ltd.,9616.2,268465,230615,
Wipro Ltd.,502.15,262649,7826114,
Bajaj Finserv Ltd.,1623.45,259210,1105569,
Indian Railway Finance Corporation Ltd.,192.33,251347,41362024,
Indian Oil Corporation Ltd.,177.29,250355,27097002,
Siemens Ltd.,6876.5,244886,443854,
Nestle India Ltd.,2495.1,240567,1155474,
Zomato Ltd.,262.34,231567,389060620,
Bharat Electronics Ltd.,302.95,221450,26155604,
JSW Steel Ltd.,899.55,219981,3306705,
DLF Ltd.,844.45,209028,3305561,
Jio Financial Services Ltd.,326.25,207276,7284359,
Varun Beverages Ltd.,1572.35,204319,1260817,
Tata Steel Ltd.,158.22,197514,72427529,
Trent Ltd.,5538.25,196879,560989,
Grasim Industries Ltd.,2706.8,179731,401105,
SBI Life Insurance Company Ltd.,1744.9,174765,594517,
Power Finance Corporation Ltd.,526.3,173684,11584967,
Vedanta Ltd.,434.2,169802,13093052,
InterGlobe Aviation Ltd.,4312.5,166535,675767,
LTIMindtree Ltd.,5509.9,163188,425166,
REC Ltd.,611.05,160903,12658405,
Ambuja Cements Ltd.,652.8,160793,3552731,
ABB India Ltd.,7578.8,160601,195829,
Pidilite Industries Ltd.,3134.05,159401,156599,
GAIL (India) Ltd.,237.01,155836,14930829,
HDFC Life Insurance Company Ltd.,707.4,152160,2710858,
Bharat Petroleum Corporation Ltd.,347.1,150590,15120989,
Godrej Consumer Products Ltd.,1459.15,149245,1637737,
Tech Mahindra Ltd.,1507.7,147476,2894949,
Tata Power Company Ltd.,460.35,147097,27534299,
Hindalco Industries Ltd.,648.05,145631,6717210,
Adani Energy Solutions Ltd.,1261.8,140753,9602722,
Britannia Industries Ltd.,5720.35,137785,406998,
Divi's Laboratories Ltd.,4991.25,132502,960970,
Punjab National Bank,120.26,132418,29241484,
Samvardhana Motherson International Ltd.,193.25,130954,11712560,
Eicher Motors Ltd.,4726.7,129514,2120560,
JSW Energy Ltd.,722.05,126198,1620560,
Bank of Baroda,243.7,126026,26445597,
Zydus Lifesciences Ltd.,1249.9,125769,1110657,
Cipla Ltd.,1528.8,123459,1353707,
Indian Overseas Bank,65.25,123338,15668574,
Rail Vikas Nigam Ltd.,589.8,122974,11185800,
Macrotech Developers Ltd.,1231.15,122499,1778456,
TVS Motor Company Ltd.,2569.4,122069,907741,
Tata Consumer Products Ltd.,1193.65,118110,1262150,
Cholamandalam Investment & Finance Company Ltd.,1385.1,116382,730113,
Dr. Reddy's Laboratories Ltd.,6964.15,116183,441989,
Havells India Ltd.,1819.5,114068,670205,
Indus Towers Ltd.,421.1,113484,7685638,
Shriram Finance Ltd.,2992.1,112482,1781041,
Vodafone Idea Ltd.,16.12,112356,475279605,
CG Power and Industrial Solutions Ltd.,731.65,111823,2535475,
Dabur India Ltd.,627.55,111221,4123973,
IndusInd Bank Ltd.,1404.3,109356,3268026,
Torrent Pharmaceuticals Ltd.,3228.1,109254,647028,
IDBI Bank Ltd.,100.75,108330,30175986,
Hero MotoCorp Ltd.,5274.2,105448,402666,
ICICI Prudential Life Insurance Company Ltd.,728.6,105058,1512837,
Bharat Heavy Electricals Ltd.,301.65,105036,16899884,
Bajaj Holdings & Investment Ltd.,9434.6,105001,33863,
NHPC Ltd.,103.31,103775,24854216,
GMR Airports Infrastructure Ltd.,98,103478,28298007,
United Spirits Ltd.,1421,103357,1436552,
Mazagon Dock Shipbuilders Ltd.,5095.6,102773,1146391,
Union Bank of India,133.27,101733,8343959,
Polycab India Ltd.,6751.5,101510,285579,
Canara Bank,110.49,100222,27944377,
Bosch Ltd.,33909.75,100012,28189,
Adani Total Gas Ltd.,908.9,99962,2293304,
Oil India Ltd.,606,98572,10032774,
Shree Cements Ltd.,27295.35,98484,39746,
ICICI Lombard General Insurance Company Ltd.,1983.3,97865,238801,
Jindal Steel & Power Ltd.,956.75,97597,1982275,
Cummins India Ltd.,3510.85,97321,4800901,
Suzlon Energy Ltd.,71.35,97315,131096033,
Apollo Hospitals Enterprise Ltd.,6710.15,96482,587569,
Solar Industries India Ltd.,10636.35,96248,55081,
Info Edge (India) Ltd.,7220.5,93422,1435112,
Colgate-Palmolive (India) Ltd.,3365.45,91535,335100,
Oracle Financial Services Software Ltd.,10389.6,90092,245538,
Indian Hotels Company Ltd.,628.8,89505,1814825,
Lupin Ltd.,1961.5,89448,2018905,
Max Healthcare Institute Ltd.,916.3,89058,813314,
Torrent Power Ltd.,1851.35,88979,1829423,
HDFC Asset Management Company Ltd.,4123.8,88076,809935,
Marico Ltd.,662.4,85757,959145,
Aurobindo Pharma Ltd.,1443.3,84569,1187900,
Godrej Properties Ltd.,3001.55,83460,1461740,
Hindustan Petroleum Corporation Ltd.,389.25,82825,12474802,
Indian Bank,595.95,80272,1361169,
Mankind Pharma Ltd.,2000.05,80129,578999,
YES Bank Ltd.,25.45,79759,210174985,
Tube Investments of India Ltd.,4050.2,78337,115859,
Indian Railway Catering & Tourism Corporation Ltd.,966.4,77312,1102487,
Bharat Forge Ltd.,1655.4,77074,1338199,
Muthoot Finance Ltd.,1877.65,75381,686110,
SRF Ltd.,2522.8,74782,460619,
Ashok Leyland Ltd.,250.15,73455,10065906,
General Insurance Corporation of India,409.85,71904,2493549,
Persistent Systems Ltd.,4636.35,71608,354246,
Dixon Technologies (India) Ltd.,11654.55,69735,486190,
NMDC Ltd.,235.91,69136,5617281,
Linde India Ltd.,8066.1,68791,55122,
PB Fintech Ltd.,1500.8,68442,1001534,
JSW Infrastructure Ltd.,325.9,68439,1627395,
Indian Renewable Energy Development Agency Ltd.,254.5,68404,15185550,
Prestige Estates Projects Ltd.,1695.75,67976,1919960,
SBI Cards and Payment Services Ltd.,714.55,67959,1267000,
Cochin Shipyard Ltd.,2537.9,66767,1016016,
UCO Bank,55.18,65973,7563458,
Supreme Industries Ltd.,5163,65584,79847,
PI Industries Ltd.,4278.9,64919,274124,
Oberoi Realty Ltd.,1779.35,64698,543407,
The Fertilisers and Chemicals Travancore Ltd.,996.85,64503,273573,
Berger Paints (India) Ltd.,550.25,64143,570732,
Balkrishna Industries Ltd.,3292.35,63647,167969,
Alkem Laboratories Ltd.,5295.75,63319,82865,
Schaeffler India Ltd.,4044.4,63215,178381,
Container Corporation of India Ltd.,1030.1,62763,1186188,
Phoenix Mills Ltd.,3472.35,62061,359684,
Patanjali Foods Ltd.,1705.65,61744,632168,
Housing and Urban Development Corporation Ltd.,306.2,61298,10251946,
Steel Authority of India (SAIL) Ltd.,146.23,60401,29660329,
Jindal Stainless Ltd.,729.75,60090,512580,
Abbott India Ltd.,28227.7,59982,7719,
Thermax Ltd.,4984.3,59391,280016,
MRF Ltd.,138360.35,58681,6267,
UNO Minda Ltd.,1018.4,58473,505970,
Kalyan Jewellers India Ltd.,559.75,57689,2733406,
Bank of India,126.24,57473,14492663,
Bharti Hexacom Ltd.,1148.35,57418,634889,
Astral Ltd.,2130.45,57230,210897,
FSN E-Commerce Ventures Ltd.,200.12,57174,32105685,
SJVN Ltd.,143.81,56514,11812640,
Procter & Gamble Hygiene & Healthcare Ltd.,17159.3,55700,9580,
Tata Communications Ltd.,1951.35,55613,476193,
IDFC First Bank Ltd.,74.31,55575,22069106,
Aditya Birla Capital Ltd.,211.59,55062,9200005,
Central Bank of India,62.62,54360,5993637,
Petronet LNG Ltd.,362.4,54360,1677139,
L&T Technology Services Ltd.,5100.6,53979,129670,
United Breweries Ltd.,1997.65,52819,258639,
MphasiS Ltd.,2775.3,52405,457613,
Bharat Dynamics Ltd.,1419.2,52023,797569,
Hitachi Energy India Ltd.,12039.55,51026,56046,
KPIT Technologies Ltd.,1823.95,50002,700480,
Adani Wilmar Ltd.,383.15,49797,26955054,
Voltas Ltd.,1490.75,49327,532217,
Federal Bank Ltd.,197.71,48418,5501380,
Coromandel International Ltd.,1638.95,48267,200833,
GlaxoSmithKline Pharmaceuticals Ltd.,2820.25,47777,255497,
Page Industries Ltd.,42802,47741,18905,
Honeywell Automation India Ltd.,53927.35,47680,4137,
Au Small Finance Bank Ltd.,637.6,47391,3036465,
Sundaram Finance Ltd.,4223.7,46927,101764,
Bank of Maharashtra,65.51,46390,12005955,
The New India Assurance Company Ltd.,278.95,45971,3440484,
ACC Ltd.,2435.3,45732,674689,
Gujarat Gas Ltd.,656.9,45220,563647,
Punjab & Sind Bank,66.54,45099,5203590,
GE T&D India Ltd.,1747.5,44744,498124,
3M India Ltd.,39413.25,44399,3363,
L&T Finance Ltd.,177.13,44153,9004437,
Exide Industries Ltd.,508.85,43252,3858656,
Escorts Kubota Ltd.,3905.2,43152,606891,
Tata Elxsi Ltd.,6911.05,43040,51480,
Biocon Ltd.,356.1,42753,3828727,
AIA Engineering Ltd.,4499.05,42435,17596,
Deepak Nitrite Ltd.,3095.95,42227,304664,
LIC Housing Finance Ltd.,748.6,41178,2233217,
APL Apollo Tubes Ltd.,1472.6,40868,287166,
Lloyds Metals & Energy Ltd.,781.55,40856,1297150,
Glenmark Pharmaceuticals Ltd.,1443.05,40721,492863,
Coforge Ltd.,6080,40550,248706,
Nippon Life India Asset Management Ltd.,640.35,40455,599317,
Sona BLW Precision Forgings Ltd.,689.2,40420,1217493,
UPL Ltd.,537.6,40353,6452127,
Tata Technologies Ltd.,992,40242,355341,
Jubilant Foodworks Ltd.,606.7,40033,3121946,
Motilal Oswal Financial Services Ltd.,657.35,39247,900979,
IRB Infrastructure Developers Ltd.,64.49,38946,23803383,
NLC India Ltd.,278.9,38673,3330015,
360 One Wam Ltd.,1056.3,38399,580705,
KEI Industries Ltd.,4246.2,38318,107588,
Mangalore Refinery And Petrochemicals Ltd.,217.97,38201,3043392,
Fortis Healthcare Ltd.,505.7,38178,2056545,
Max Financial Services Ltd.,1105.1,38139,336371,
Mahindra & Mahindra Financial Services Ltd.,305.45,37739,1531887,
Indraprastha Gas Ltd.,538.1,37667,571093,
Metro Brands Ltd.,1349.7,36704,157073,
Gujarat Fluorochemicals Ltd.,3325.65,36532,74729,
Endurance Technologies Ltd.,2540.85,35740,67827,
Ajanta Pharma Ltd.,2828.5,35331,312024,
Sun TV Network Ltd.,892.5,35172,921501,
Gland Pharma Ltd.,2126.65,35037,191983,
BSE Ltd.,2563.7,34706,736612,
Apar Industries Ltd.,8622.4,34635,124521,
Star Health and Allied Insurance Company Ltd.,591.25,34616,311873,
Bandhan Bank Ltd.,212.53,34238,14184491,
Apollo Tyres Ltd.,536.65,34083,2286266,
Aditya Birla Fashion and Retail Ltd.,335.5,34054,3681616,
National Aluminium Company Ltd.,185.21,34016,17401939,
Emami Ltd.,779.25,34014,2271759,
Dalmia Bharat Ltd.,1798.7,33734,133225,
One97 Communications Ltd.,527,33532,13602639,
JK Cement Ltd.,4284.6,33106,98277,
Blue Star Ltd.,1715.15,33039,136180,
Syngene International Ltd.,820.75,33038,360858,
Ipca Laboratories Ltd.,1300.3,32989,714731,
NBCC (India) Ltd.,181.8,32724,20080298,
Global Health Ltd.,1210.05,32496,99501,
Motherson Sumi Wiring India Ltd.,73.02,32283,5947130,
Timken India Ltd.,4272.25,32135,146660,
Carborundum Universal Ltd.,1665.95,31701,148129,
Crisil Ltd.,4311.35,31529,31046,
Tata Investment Corporation Ltd.,6215.8,31449,15450,
Go Digit General Insurance Ltd.,340.15,31199,288114,
Godrej Industries Ltd.,925.8,31176,348147,
ZF Commercial Vehicle Control Systems India Ltd.,16294.25,30906,13368,
Bayer Cropscience Ltd.,6874.55,30896,16355,
Delhivery Ltd.,416.1,30758,14404010,
Hindustan Copper Ltd.,310.15,29992,5220719,
J B Chemicals & Pharmaceuticals Ltd.,1927.35,29915,194311,
KPR Mill Ltd.,864.4,29546,78220,
Amara Raja Energy & Mobility Ltd.,1612.35,29510,679802,
Sundram Fasteners Ltd.,1396.05,29335,56833,
ITI Ltd.,300.85,28908,643764,
Cholamandalam Financial Holdings Ltd.,1538.15,28883,157567,
Hatsun Agro Products Ltd.,1270.55,28301,251454,
Poonawalla Fincorp Ltd.,362.5,28156,2952287,
Crompton Greaves Consumer Electricals Ltd.,437.55,28149,1544041,
Grindwell Norton Ltd.,2529.1,28002,21778,
Kaynes Technology India Ltd.,4353.4,27866,152873,
Brigade Enterprises Ltd.,1198.55,27703,241377,
Tata Chemicals Ltd.,1087,27692,944709,
Vedant Fashions Ltd.,1138.25,27647,73522,
SKF India Ltd.,5566.65,27520,22465,
TVS Holdings Ltd.,13545.25,27405,3800,
Whirlpool of India Ltd.,2131.15,27038,1420318,
Ircon International Ltd.,286,26899,7322309,
Aarti Industries Ltd.,738.4,26768,921991,
Garden Reach Shipbuilders & Engineers Ltd.,2326.6,26652,753818,
KIOCL Ltd.,437.25,26574,100871,
Jyoti CNC Automation Ltd.,1148.65,26123,173027,
EIH Ltd.,417.6,26115,784977,
Gillette India Ltd.,7981.9,26009,56172,
BASF India Ltd.,6007.2,26003,26824,
Jupiter Wagons Ltd.,611.3,25950,1541256,
Pfizer Ltd.,5658.3,25885,11383,
Dr. Lal Pathlabs Ltd.,3096.6,25851,93921,
Aegis Logistics Ltd.,735.35,25811,391255,
Castrol India Ltd.,260.1,25727,10874067,
Central Depository Services (India) Ltd.,2453.2,25636,964648,
Sumitomo Chemical India Ltd.,510.65,25489,910323,
Suven Pharmaceuticals Ltd.,1000.65,25473,1638185,
Ratnamani Metals & Tubes Ltd.,3603.35,25257,20092,
Narayana Hrudayalaya Ltd.,1230.8,25153,222713,
Century Textiles & Industries Ltd.,2251.5,25148,91136,
ICICI Securities Ltd.,762.1,24682,214452,
Emcure Pharmaceuticals Ltd.,1298.3,24551,95697,
Natco Pharma Ltd.,1367.65,24496,591168,
Alembic Pharmaceuticals Ltd.,1245.05,24473,300661,
Kansai Nerolac Paints Ltd.,302.6,24462,931771,
Laurus Labs Ltd.,447.1,24106,2113511,
CESC Ltd.,179.57,23803,10289950,
Finolex Cables Ltd.,1533.4,23452,105085,
Piramal Enterprises Ltd.,1037.65,23397,2275720,
Inox Wind Ltd.,179.38,23387,11276291,
Kajaria Ceramics Ltd.,1460.6,23261,62788,
Vinati Organics Ltd.,2234.35,23163,72481,
Piramal Pharma Ltd.,174.27,23104,3975037,
Himadri Speciality Chemical Ltd.,467.25,23059,3204417,
JBM Auto Ltd.,1947.1,23024,194042,
Atul Ltd.,7790.95,22938,82806,
Radico Khaitan Ltd.,1706.05,22821,107512,
Five-Star Business Finance Ltd.,777.55,22740,420918,
Nuvama Wealth Management Ltd.,6414.4,22708,78792,
KEC International Ltd.,882.3,22683,264603,
Swan Energy Ltd.,720.2,22575,1700314,
Multi Commodity Exchange of India Ltd.,4330.4,22084,537096,
Kalpataru Projects International Ltd.,1350.95,21946,205621,
Elgi Equipments Ltd.,688.35,21814,230204,
CIE Automotive India Ltd.,575,21813,648664,
Godfrey Phillips India Ltd.,4183.15,21750,75083,
NCC Ltd.,344.15,21607,6391652,
Computer Age Management Services Ltd.,4368.5,21502,458252,
Devyani International Ltd.,177.85,21453,2202970,
IFCI Ltd.,81.92,21411,33937915,
PNB Housing Finance Ltd.,810.55,21052,1802886,
Chambal Fertilisers & Chemicals Ltd.,525.45,21052,8034271,
Cello World Ltd.,951.25,21012,63886,
Relaxo Footwears Ltd.,843.65,21002,63798,
CreditAccess Grameen Ltd.,1311.8,20910,177011,
Bata India Ltd.,1619.2,20811,569796,
Affle (India) Ltd.,1482.95,20798,397301,
Jindal Saw Ltd.,650.4,20797,1907068,
Firstsource Solutions Ltd.,297.35,20725,7585463,
Tejas Networks Ltd.,1202.95,20575,364340,
Shyam Metalics and Energy Ltd.,726.9,20290,500008,
Angel One Ltd.,2244.75,20228,1213860,
Titagarh Rail Systems Ltd.,1498.35,20179,2356879,
Signatureglobal (India) Ltd.,1431.95,20120,482448,
PTC Industries Ltd.,13928.6,20114,6866,
V-Guard Industries Ltd.,460.2,20021,507381,
Aditya Birla Sun Life AMC Ltd.,686,19764,211759,
Cyient Ltd.,1770,19628,311067,
The Ramco Cements Ltd.,827.75,19559,1755087,
Trident Ltd.,38.21,19472,11198818,
Gujarat State Petronet Ltd.,342.45,19321,1406968,
Triveni Turbine Ltd.,607.7,19317,375122,
R R Kabel Ltd.,1711.15,19305,180044,
Finolex Industries Ltd.,310.45,19263,308812,
Blue Dart Express Ltd.,8114.85,19255,6365,
Schneider Electric Infrastructure Ltd.,804.75,19242,392852,
Tata Teleservices (Maharashtra) Ltd.,97.99,19156,31794638,
HFCL Ltd.,132.77,19154,47960008,
IIFL Finance Ltd.,450.55,19112,1875542,
Jyothy Labs Ltd.,518.65,19045,411629,
Great Eastern Shipping Company Ltd.,1333.35,19036,843618,
TBO Tek Ltd.,1737.7,18869,20079,
Aster DM Healthcare Ltd.,372.15,18589,3236015,
Bikaji Foods International Ltd.,739.25,18510,3993303,
BEML Ltd.,4439.15,18487,250780,
Sonata Software Ltd.,657.35,18434,1720390,
Techno Electric & Engineering Company Ltd.,1710.45,18408,351710,
Mahanagar Gas Ltd.,1845.85,18233,528477,
Aadhar Housing Finance Ltd.,427.15,18219,436277,
Welspun Living Ltd.,185.07,17985,3012308,
Chalet Hotels Ltd.,822.7,17943,46544,
Navin Fluorine International Ltd.,3606.2,17879,266577,
Authum Investment & Infrastructure Ltd.,1049.9,17832,34079,
Kirloskar Brothers Ltd.,2245.3,17830,170110,
Anant Raj Ltd.,521.5,17830,1185201,
Manappuram Finance Ltd.,209.7,17750,4357379,
Poly Medicure Ltd.,1848.9,17744,323894,
Data Patterns (India) Ltd.,3162.55,17705,241619,
Capri Global Capital Ltd.,214.03,17656,613133,
Karur Vysya Bank Ltd.,219.27,17644,1435866,
AstraZeneca Pharma India Ltd.,7039.8,17600,9235,
Clean Science & Technology Ltd.,1649.8,17531,1151372,
Sobha Ltd.,1731.7,17473,354620,
IDFC Ltd.,108.95,17432,7541895,
Indian Energy Exchange Ltd.,195.32,17417,33779275,
Rites Ltd.,722.6,17364,1604774,
Zensar Technologies Ltd.,762.4,17281,1352152,
Welspun Corp Ltd.,652.5,17113,838057,
Kirloskar Oil Engines Ltd.,1178.6,17099,237094,
Krishna Institute of Medical Sciences Ltd.,2125.85,17013,13219,
Fine Organic Industries Ltd.,5461,16743,32169,
HBL Power Systems Ltd.,603.7,16734,1212245,
IndiaMART InterMESH Ltd.,2788.75,16727,431280,
Birlasoft Ltd.,605.35,16726,8573646,
NMDC Steel Ltd.,57.01,16707,4313911,
Jai Balaji Industries Ltd.,911.2,16625,75369,
Concord Biotech Ltd.,1579.3,16522,75538,
DCM Shriram Ltd.,1058.85,16512,135342,
KSB Ltd.,947.6,16492,136062,
Lakshmi Machine Works Ltd.,15240.55,16281,5147,
G R Infraprojects Ltd.,1680.55,16249,150202,
Railtel Corporation of India Ltd.,501.6,16098,5675727,
MMTC Ltd.,107.23,16085,11195465,
Supreme Petrochem Ltd.,854.45,16067,64265,
Ramkrishna Forgings Ltd.,887.2,16038,5200543,
Action Construction Equipment Ltd.,1343.55,15999,261185,
Godrej Agrovet Ltd.,826.2,15885,757714,
Century Plyboards (India) Ltd.,713.2,15845,144021,
Redington Ltd.,202.53,15833,878390,
Aptus Value Housing Finance India Ltd.,316.6,15798,711060,
Granules India Ltd.,646.1,15659,4020175,
Asahi India Glass Ltd.,641.25,15588,70703,
Anand Rathi Wealth Ltd.,3712.25,15410,20394,
Sterling and Wilson Renewable Energy Ltd.,658.6,15368,730037,
Bombay Burmah Trading Corporation Ltd.,2196.55,15326,36472,
Eris Lifesciences Ltd.,1121,15254,339441,
Vardhman Textiles Ltd.,526.45,15224,162973,
Godawari Power & Ispat Ltd.,1117.35,15190,243002,
Sanofi India Ltd.,6567,15124,6636,
Chennai Petroleum Corporation Ltd.,1002.65,14931,456511,
Amber Enterprises India Ltd.,4389.5,14810,699150,
Honasa Consumer Ltd.,455.15,14758,179736,
BLS International Services Ltd.,357.6,14724,981477,
KFIN Technologies Ltd.,858.05,14703,713048,
PVR INOX Ltd.,1470.85,14434,206704,
Zydus Wellness Ltd.,2261.1,14388,311907,
Zen Technologies Ltd.,1709.5,14367,687925,
Newgen Software Technologies Ltd.,1021.25,14327,120512,
Engineers India Ltd.,253.6,14253,2584519,
PCBL Ltd.,376.9,14227,35128581,
Neuland Laboratories Ltd.,11077.75,14213,449228,
Akzo Nobel India Ltd.,3117.5,14197,45104,
DOMS Industries Ltd.,2308.55,14010,146675,
Indegene Ltd.,580,13878,837008,
Reliance Power Ltd.,34.54,13875,99408426,
Wockhardt Ltd.,899.45,13798,249835,
Voltamp Transformers Ltd.,13627,13787,14969,
Olectra Greentech Ltd.,1677.55,13769,356505,
RBL Bank Ltd.,226.9,13760,5849428,
Zee Entertainment Enterprises Ltd.,142.66,13703,13396158,
Elecon Engineering Company Ltd.,608.4,13652,721180,
EID Parry (India) Ltd.,767.3,13621,879835,
TTK Prestige Ltd.,979.15,13572,651009,
Jaiprakash Power Ventures Ltd.,19.79,13563,62121631,
Jubilant Pharmova Ltd.,851.4,13561,1115086,
Ingersoll-Rand (India) Ltd.,4289.95,13543,15439,
NAVA Ltd.,923.15,13395,338689,
Electrosteel Castings Ltd.,215.03,13293,3602682,
Aavas Financiers Ltd.,1673.4,13243,270782,
Netweb Technologies India Ltd.,2346.05,13224,361723,
Shipping Corporation of India Ltd.,283.75,13217,3699944,
UTI Asset Management Company Ltd.,1035.55,13190,158550,
Tanla Platforms Ltd.,980.4,13182,842885,
Raymond Ltd.,1979.9,13181,428631,
Intellect Design Arena Ltd.,946.15,13045,127858,
Alok Industries Ltd.,26.19,13004,6125501,
Jammu & Kashmir Bank Ltd.,116.96,12879,58317725,
Craftsman Automation Ltd.,5348.6,12759,49440,
Praj Industries Ltd.,691.15,12704,430836,
Tega Industries Ltd.,1901.6,12652,15082,
Westlife Foodworld Ltd.,810.35,12636,99019,
Gujarat Mineral Development Corporation Ltd.,395.35,12572,875410,
Minda Corporation Ltd.,522.95,12503,986136,
Caplin Point Laboratories Ltd.,1639.35,12461,330143,
PNC Infratech Ltd.,484.75,12436,380406,
RHI Magnesita India Ltd.,599.1,12372,249240,
City Union Bank Ltd.,166.92,12363,6569213,
C.E. Info Systems Ltd.,2276.35,12309,73770,
Happiest Minds Technologies Ltd.,806,12273,392389,
KPI Green Energy Ltd.,1010.1,12178,738693,
Deepak Fertilisers & Petrochemicals Corporation Ltd.,961.7,12140,3153233,
Nuvoco Vistas Corporation Ltd.,338,12072,368004,
Rainbow Childrens Medicare Ltd.,1188.7,12071,89404,
Aether Industries Ltd.,905.7,12005,63184,
eClerx Services Ltd.,2439.95,11962,32620,
Happy Forgings Ltd.,1269.35,11958,45648,
Force Motors Ltd.,9051.95,11927,27828,
Inox India Ltd.,1292.75,11733,190864,
Rashtriya Chemicals & Fertilizers Ltd.,211.84,11687,4700474,
