Company Name ,Stock Price End of July,Market Capitalization,Volume ,Industry Name 
Indraprastha Medical Corporation Ltd.,267.45,2452,312440,
Sanghi Industries Ltd.,94.86,2450,398811,
Dreamfolks Services Ltd.,460.5,2442,171626,
Oriental Hotels Ltd.,136.71,2442,214987,
Monarch Networth Capital Ltd.,718.45,2433,208026,
EPACK Durables Ltd.,253.55,2429,962909,
Cupid Ltd.,90.42,2427,219522,
Federal-Mogul Goetze (India) Ltd.,433,2409,196289,
BF Investment Ltd.,637.95,2403,41085,
Pokarna Ltd.,770.95,2390,252309,
Paramount Communications Ltd.,78.77,2390,1498908,
Ugro Capital Ltd.,257.2,2390,176980,
Satin Creditcare Network Ltd.,215.57,2381,402781,
Astec Lifesciences Ltd.,1212.9,2379,27036,
Nitin Spinners Ltd.,421.9,2372,218859,
Rane Holdings Ltd.,1651.25,2358,43186,
Parag Milk Foods Ltd.,196.81,2349,751282,
Apcotex Industries Ltd.,451.55,2341,24579,
Vidhi Specialty Food Ingredients Ltd.,468.7,2341,97759,
Cantabil Retail India Ltd.,278.35,2328,140666,
Tatva Chintan Pharma Chem Ltd.,993.8,2325,48786,
B L Kashyap & Sons Ltd.,103.1,2324,838891,
AXISCADES Technologies Ltd.,553.75,2323,63150,
Vakrangee Ltd.,21.5,2317,4861518,
Walchandnagar Industries Ltd.,417.8,2315,1145561,
Uniparts India Ltd.,512.55,2313,156162,
TTK Healthcare Ltd.,1636.2,2312,173726,
Talbros Automotive Components Ltd.,373.95,2308,309565,
Siyaram Silk Mills Ltd.,508.1,2305,43260,
Themis Medicare Ltd.,249.4,2295,104696,
JITF Infralogistics Ltd.,892.75,2295,51817,
Som Distilleries & Breweries Ltd.,117.63,2294,1299642,
Andhra Paper Ltd.,576.7,2294,124636,
Rossell India Ltd.,608.35,2293,114263,
Jaiprakash Associates Ltd.,9.3,2283,9407108,
PNB Gilts Ltd.,126.66,2280,538912,
Antony Waste Handling Cell Ltd.,802.85,2279,228324,
Carysil Ltd.,795.1,2259,33109,
IFGL Refractories Ltd.,625.9,2256,8977,
Nalwa Sons Investments Ltd.,4389.25,2254,2103,
Meghmani Organics Ltd.,88.57,2252,2430289,
Insecticides (India) Ltd.,759.5,2248,116755,
Cosmo First Ltd.,855.05,2244,254661,
Vardhman Special Steels Ltd.,274.6,2236,98736,
HIL Ltd.,2944.5,2220,7965,
Barbeque-Nation Hospitality Ltd.,566.8,2215,106090,
Seshasayee Paper & Boards Ltd.,350.1,2208,52158,
Amrutanjan Health Care Ltd.,760.3,2198,31558,
Krsnaa Diagnostics Ltd.,680.35,2197,44469,
Om Infra Ltd.,227.9,2195,242517,
Jubilant Industries Ltd.,1455.9,2194,19656,
Sanstar Ltd.,120.24,2191,7361572,
Centum Electronics Ltd.,1691.95,2182,28883,
Hubtown Ltd.,272.61,2179,828432,
Jagran Prakashan Ltd.,99.94,2175,724797,
Summit Securities Ltd.,1993.9,2174,5037,
Xpro India Ltd.,985.95,2173,35525,
Yatra Online Ltd.,137.89,2164,190671,
S P Apparels Ltd.,859.25,2156,17844,
Agro Tech Foods Ltd.,883.75,2154,83062,
GOCL Corporation Ltd.,434.05,2152,86538,
Orient Green Power Company Ltd.,21.89,2147,8099539,
Veranda Learning Solutions Ltd.,300.6,2142,624887,
India Power Corporation Ltd.,21.99,2141,2175107,
Navkar Corporation Ltd.,142.01,2138,569872,
Hariom Pipe Industries Ltd.,690.3,2137,70119,
D-Link (India) Ltd.,598.6,2125,144362,
Suryoday Small Finance Bank Ltd.,200.01,2125,4892271,
Alicon Castalloy Ltd.,1306.25,2124,34919,
Updater Services Ltd.,316.35,2118,65629,
Roto Pumps Ltd.,672.65,2113,331147,
Ramco Industries Ltd.,242.42,2104,75448,
Deep Industries Ltd.,327.35,2095,801104,
Pix Transmissions Ltd.,1528,2082,24022,
Prataap Snacks Ltd.,870.1,2077,75602,
Expleo Solutions Ltd.,1338.05,2077,182592,
Sangam (India) Ltd.,413.2,2076,21807,
Suratwwala Business Group Ltd.,119.17,2067,660992,
DCW Ltd.,69.97,2065,5751696,
Bombay Super Hybrid Seeds Ltd.,196.61,2063,84222,
Gandhar Oil Refinery (India) Ltd.,210.67,2062,229818,
Sigachi Industries Ltd.,65.73,2052,1597962,
Divgi Torqtransfer Systems Ltd.,666.7,2039,16361,
Udaipur Cement Works Ltd.,36.19,2029,4276870,
BLS E-Services Ltd.,222.56,2022,321874,
Wheels India Ltd.,827.35,2021,77073,
GKW Ltd.,3375.15,2014,413,
Sadhana Nitro Chem Ltd.,81.48,2013,536490,
Madhya Bharat Agro Products Ltd.,228.42,2002,16724,
GRP Ltd.,14990.1,1999,1736,
Taj GVK Hotels & Resorts Ltd.,318.05,1994,231471,
Nelco Ltd.,872.7,1991,181529,
Goldiam International Ltd.,185.33,1979,282155,
Hercules Hoists Ltd.,618,1978,40463,
Sirca Paints India Ltd.,360.7,1977,79930,
Yasho Industries Ltd.,1732.5,1975,79619,
Aeroflex Industries Ltd.,151.56,1960,451191,
GPT Infraprojects Ltd.,168.3,1958,184963,
MIC Electronics Ltd.,81.08,1954,465297,
Arman Financial Services Ltd.,1861.05,1950,65532,
Ador Welding Ltd.,1433.45,1949,19334,
Camlin Fine Sciences Ltd.,116.35,1949,706358,
Everest Kanto Cylinder Ltd.,173.62,1948,1931837,
Atul Auto Ltd.,702,1948,46934,
Stove Kraft Ltd.,587.95,1943,93228,
Jindal Drilling & Industries Ltd.,665.6,1929,89563,
I G Petrochemicals Ltd.,618.8,1906,50099,
Reliance Industrial InfraStructure Ltd.,1259.4,1902,141545,
Igarashi Motors India Ltd.,602,1895,130447,
DCM Shriram Industries Ltd.,217.2,1889,134991,
Peninsula Land Ltd.,64.14,1884,714341,
Ram Ratna Wires Ltd.,426.7,1877,65378,
Kokuyo Camlin Ltd.,186.73,1873,1065908,
GTPL Hathway Ltd.,165.88,1866,39347,
Subex Ltd.,33.13,1862,11698067,
Precision Camshafts Ltd.,195.79,1860,173841,
63 Moons Technologies Ltd.,403.4,1859,356854,
Pondy Oxides & Chemicals Ltd.,1471.6,1856,260583,
IRM Energy Ltd.,450.75,1851,65730,
Wonder Electricals Ltd.,1373.3,1840,60621,
Zota Healthcare Ltd.,690.75,1833,677300,
Everest Industries Ltd.,1160.35,1833,58295,
Shriram Properties Ltd.,107.4,1830,1032159,
Bigbloc Construction Ltd.,257.55,1823,127700,
Agarwal Industrial Corporation Ltd.,1217.55,1821,55532,
India Nippon Electricals Ltd.,804.65,1820,34038,
Madras Fertilizers Ltd.,112.88,1819,708303,
G M Breweries Ltd.,793.65,1813,69381,
The Hi-Tech Gears Ltd.,964.15,1810,8473,
GNA Axles Ltd.,421.6,1810,50762,
Mufin Green Finance Ltd.,111.12,1810,97084,
Rama Steel Tubes Ltd.,11.62,1806,47981424,
Amines & Plasticizers Ltd.,325.25,1790,41535,
BCL Industries Ltd.,60.02,1772,1500220,
Platinum Industries Ltd.,322.4,1771,4850711,
Swelect Energy Systems Ltd.,1167.25,1769,28131,
Eimco Elecon (India) Ltd.,3050.3,1760,3847,
Kiri Industries Ltd.,338.95,1757,109881,
Fairchem Organics Ltd.,1344.85,1751,27568,
Tamil Nadu Newsprint And Papers Ltd.,252.4,1747,154155,
Bharat Wire Ropes Ltd.,255.2,1745,476204,
Rico Auto Industries Ltd.,128.55,1739,1011859,
Borosil Scientific Ltd.,195.65,1737,170155,
Vascon Engineers Ltd.,78.02,1727,2659313,
Centrum Capital Ltd.,41.36,1721,855439,
Popular Vehicles and Services Ltd.,241.06,1716,130083,
Likhitha Infrastructure Ltd.,434.75,1715,114309,
Krishana Phoschem Ltd.,277.1,1713,45953,
Spacenet Enterprises India Ltd.,30.52,1705,14983105,
Excel Industries Ltd.,1352.9,1701,105918,
Windlas Biotech Ltd.,812.85,1699,62267,
Texmaco Infrastructure & Holdings Ltd.,132.69,1691,643085,
Southern Petrochemicals Industries Corporation Ltd.,82.98,1690,711452,
NIIT Ltd.,124.83,1689,3494495,
Dynacons Systems & Solutions Ltd.,1325.6,1685,39744,
Sportking India Ltd.,1317.2,1674,54180,
Tourism Finance Corporation of India Ltd.,179.9,1666,1149097,
Steel Exchange India Ltd.,13.89,1664,3755655,
Manali Petrochemicals Ltd.,95.55,1643,615588,
TV Today Network Ltd.,275.3,1643,1988549,
NGL Fine - Chem Ltd.,2653.1,1639,11010,
India Motor Parts & Accessories Ltd.,1308.3,1633,6508,
Yuken India Ltd.,1242.85,1616,33616,
Rishabh Instruments Ltd.,422.15,1613,51113,
Shankara Building Products Ltd.,664.6,1612,48573,
Allsec Technologies Ltd.,1051.8,1603,16314,
Mangalore Chemicals & Fertilizers Ltd.,134.8,1598,632846,
Automotive Stampings and Assemblies Ltd.,1004.05,1593,54946,
Punjab Chemicals and Crop Protection Ltd.,1291.55,1584,28243,
Salzer Electronics Ltd.,893.15,1579,62136,
Matrimony.com Ltd.,707.45,1575,214111,
GPT Healthcare Ltd.,191.47,1571,369957,
Heranba Industries Ltd.,392.35,1570,86175,
R K Swamy Ltd.,310.4,1567,367370,
Butterfly Gandhimathi Appliances Ltd.,875.85,1566,12336,
Andhra Sugars Ltd.,115.3,1563,272877,
SMC Global Securities Ltd.,149.14,1561,380510,
Kirloskar Electric Company Ltd.,233.15,1548,459278,
Oriental Aromatics Ltd.,459.5,1546,25887,
Dhunseri Ventures Ltd.,439.75,1540,440233,
Shree Digvijay Cement Company Ltd.,103.01,1518,406278,
5Paisa Capital Ltd.,486,1517,44701,
Kellton Tech Solutions Ltd.,155.52,1515,802847,
Kitex Garments Ltd.,227.63,1514,125989,
Mukka Proteins Ltd.,50.43,1513,1438449,
Macpower CNC Machines Ltd.,1506.15,1507,8135,
Associated Alcohols & Breweries Ltd.,833.1,1506,102536,
One Point One Solutions Ltd.,68.77,1502,1553874,
Wealth First Portfolio Managers Ltd.,1395.3,1487,116673,
Motisons Jewellers Ltd.,151.01,1487,288100,
Selan Exploration Technology Ltd.,977.45,1486,3998809,
Syncom Formulation (India) Ltd.,15.74,1480,4304348,
Capital Small Finance Bank Ltd.,328.15,1478,88857,
Saurashtra Cements Ltd.,131.39,1458,185178,
Xchanging Solutions Ltd.,130.55,1454,595956,
Allcargo Gati Ltd.,98.02,1441,700506,
Himatsingka Seide Ltd.,146.23,1440,969581,
Monte Carlo Fashions Ltd.,694.35,1440,50452,
Rane (Madras) Ltd.,883.1,1436,18958,
Best Agrolife Ltd.,603.35,1427,40073,
ICE Make Refrigeration Ltd.,903.15,1425,190865,
Hind Rectifiers Ltd.,830.25,1423,61356,
HLV Ltd.,21.58,1423,549339,
New Delhi Television Ltd.,218.18,1407,307531,
Kamdhenu Ltd.,506.3,1404,148635,
Kabra Extrusion Technik Ltd.,401.45,1404,49408,
Kuantum Papers Ltd.,159.2,1389,82067,
Max India Ltd.,319.75,1380,53305,
Dhampur Sugar Mills Ltd.,210.54,1377,488706,
Sterling Tools Ltd.,381.9,1376,53637,
Asian Energy Services Ltd.,333.6,1365,59748,
MSP Steel & Power Ltd.,35.19,1356,10513507,
Dynamic Cables Ltd.,558.35,1353,53392,
GIC Housing Finance Ltd.,251.2,1353,409288,
Ester Industries Ltd.,143.95,1352,365199,
Dwarikesh Sugar Industries Ltd.,72.67,1347,1016773,
Steel Cast Ltd.,664.95,1346,52583,
Control Print Ltd.,838.9,1342,18995,
NACL Industries Ltd.,66.78,1331,142056,
Faze Three Ltd.,546.45,1329,151795,
Snowman Logistics Ltd.,79.19,1323,1806637,
Ramco Systems Ltd.,357.3,1323,38493,
Lincoln Pharmaceuticals Ltd.,656.4,1315,54023,
Arihant Superstructures Ltd.,319.3,1314,32156,
GRM Overseas Ltd.,218.63,1312,966424,
BEML Land Assets Ltd.,314.95,1312,251383,
AVT Natural Products Ltd.,86.09,1311,99024,
Sandesh Ltd.,1728.45,1308,16031,
Aptech Ltd.,223.32,1295,322399,
Hexa Tradex Ltd.,234.07,1293,89099,
Chemfab Alkalis Ltd.,905.55,1293,14281,
Transindia Real Estate Ltd.,52.59,1292,3671504,
State Trading Corporation Of India Ltd.,214.07,1284,439026,
Signpost India Ltd.,238.83,1277,39748,
Nahar Spinning Mills Ltd.,353.5,1275,120608,
Crest Ventures Ltd.,447.65,1274,75507,
Vardhman Holdings Ltd.,3982.5,1271,3262,
Raj Rayon Industries Ltd.,22.8,1268,46699,
Jay Bharat Maruti Ltd.,117.12,1268,376960,
NDR Auto Components Ltd.,1061.3,1262,78273,
Avadh Sugar & Energy Ltd.,630.1,1261,65550,
Ksolves India Ltd.,1063.2,1261,18950,
Allcargo Terminals Ltd.,51.25,1259,657978,
Nelcast Ltd.,144.7,1259,70952,
Kamdhenu Ventures Ltd.,40.04,1259,4706475,
Shalimar Paints Ltd.,150.18,1257,220087,
Century Enka Ltd.,574.85,1256,23509,
Uttam Sugar Mills Ltd.,327.15,1248,107832,
Satia Industries Ltd.,124.44,1244,156603,
Ganesh Benzoplast Ltd.,172.29,1240,332774,
Kopran Ltd.,255.6,1232,168466,
Bliss GVS Pharma Ltd.,116.69,1225,384928,
Indo Rama Synthetics (India) Ltd.,46.89,1224,207296,
Chaman Lal Setia Exports Ltd.,236.62,1224,522073,
Ravindra Energy Ltd.,79.35,1224,61977,
Gulshan Polyols Ltd.,195.59,1220,175540,
Prakash Pipes Ltd.,499.6,1195,130942,
Arrow Greentech Ltd.,786.1,1186,289254,
Allied Digital Services Ltd.,213.47,1183,650672,
RSWM Ltd.,250.65,1181,210437,
Pudumjee Paper Products Ltd.,124.18,1179,663566,
Manoj Vaibhav Gems N Jewellers Ltd.,240.69,1176,237814,
J G Chemicals Ltd.,300,1176,766813,
Urja Global Ltd.,21.07,1174,2626624,
Vimta Labs Ltd.,523.7,1161,41280,
Filatex Fashions Ltd.,6.96,1160,13987703,
Dhanlaxmi Bank Ltd.,45.81,1159,5208547,
Sat Industries Ltd.,102.07,1154,451340,
Foods & Inns Ltd.,157.54,1150,579714,
Ambika Cotton Mills Ltd.,1994.1,1142,16914,
Electrotherm (India) Ltd.,894.3,1140,3371,
Uniphos Enterprises Ltd.,162.89,1133,18308,
Pakka Ltd.,284.2,1120,433974,
Mindteck (India) Ltd.,438.55,1116,100204,
Entertainment Network (India) Ltd.,234.05,1116,181172,
Heubach Colorants India Ltd.,483,1115,30900,
Dharmaj Crop Guard Ltd.,329.75,1114,842774,
Zuari Industries Ltd.,373.95,1114,93772,
Orient Paper & Industries Ltd.,52.47,1113,1432851,
Kriti Industries (India) Ltd.,224.4,1113,115484,
Windsor Machines Ltd.,169.46,1100,157888,
Zodiac Energy Ltd.,750.05,1100,9948,
Valiant Organics Ltd.,397.2,1095,44993,
SPML Infra Ltd.,185.45,1094,65139,
Sutlej Textiles & Industries Ltd.,66.64,1092,293825,
Indo Amines Ltd.,154.39,1091,347649,
Munjal Auto Industries Ltd.,108.89,1089,1876024,
Kernex Microsystems (India) Ltd.,648.95,1088,272090,
Magadh Sugar & Energy Ltd.,771.3,1087,40194,
Coffee Day Enterprises Ltd.,51.17,1081,1460263,
CSL Finance Ltd.,469.8,1070,52467,
VLS Finance Ltd.,302.35,1052,56097,
InfoBeans Technologies Ltd.,430.55,1049,15434,
AGI Infra Ltd.,857.05,1047,756,
Bodal Chemicals Ltd.,83.07,1045,1846695,
Ind-Swift Laboratories Ltd.,176.61,1044,5610888,
NCL Industries Ltd.,230.2,1041,144627,
Essar Shipping Ltd.,50.23,1040,1092051,
Ritco Logistics Ltd.,366.8,1039,376054,
Gandhi Special Tubes Ltd.,854.75,1039,20375,
Asian Granito India Ltd.,81.88,1038,14495712,
Sree Rayalaseema Hi-Strength Hypo Ltd.,603.8,1036,30244,
Credo Brands Marketing Ltd.,159.5,1029,131767,
AGS Transact Technologies Ltd.,84.59,1027,446718,
Hardwyn India Ltd.,29.37,1025,154877,
Rushil Decor Ltd.,374.55,1024,1516979,
Bajaj Healthcare Ltd.,370.95,1024,159994,
Krystal Integrated Services Ltd.,732.65,1024,30741,
Creative Newtech Ltd.,722.1,1019,25849,
Elin Electronics Ltd.,204.79,1017,399981,
20 Microns Ltd.,287.75,1015,1741393,
Jagsonpal Pharmaceuticals Ltd.,383.05,1013,29958,
Tracxn Technologies Ltd.,96.86,1012,1419262,
W S Industries (India) Ltd.,165.59,1008,171552,
Kothari Petrochemicals Ltd.,170.83,1005,583330,
Eldeco Housing & Industries Ltd.,1019.8,1003,35724,
Silver Touch Technologies Ltd.,789.95,1002,21733,
GHCL Textiles Ltd.,104.62,1000,3941243,
Shivalik Rasayan Ltd.,640.4,996,22208,
Sastasundar Ventures Ltd.,311.35,990,34141,
Deccan Cements Ltd.,702.35,984,37544,
Chemcon Speciality Chemicals Ltd.,267.85,981,63217,
Sakuma Exports Ltd.,31.04,973,2400382,
Royal Orchid Hotels Ltd.,354.25,972,48927,
Onward Technologies Ltd.,429.1,970,37869,
Visaka Industries Ltd.,111.8,966,249702,
Tribhovandas Bhimji Zaveri Ltd.,144.03,961,1030851,
Career Point Ltd.,527.6,960,39408,
HP Adhesives Ltd.,102.81,945,320794,
Vikas Lifecare Ltd.,5.05,938,8357642,
Repro India Ltd.,655.9,938,73135,
Aditya Birla Money Ltd.,165.6,936,212027,
DiGiSPICE Technologies Ltd.,40.16,934,204835,
Zuari Agro Chemicals Ltd.,221.91,933,358324,
Renaissance Global Ltd.,96.6,929,183001,
Jindal Poly Investment & Finance Company Ltd.,875.1,920,13798,
Ratnaveer Precision Engineering Ltd.,189.22,918,680589,
Liberty Shoes Ltd.,538.55,918,81474,
Sarla Performance Fibers Ltd.,109.79,917,869147,
Ugar Sugar Works Ltd.,81.4,916,189462,
TPL Plastech Ltd.,117.21,914,425633,
VL E-Governance & IT Solutions Ltd.,86.28,914,367916,
Zee Media Corporation Ltd.,14.59,913,6542506,
Radiant Cash Management Services Ltd.,84.92,906,292569,
Andhra Cements Ltd.,98.28,906,79840,
Radhika Jeweltech Ltd.,76.71,905,4351251,
Jindal Photo Ltd.,880.85,904,49045,
Nintec Systems Ltd.,486.3,903,6990,
The Investment Trust of India Ltd.,172.82,903,15833,
Dhunseri Investments Ltd.,1478.85,902,3792,
Tamilnadu Petroproducts Ltd.,100.07,900,774454,
Linc Ltd.,605.25,900,9819,
SBC Exports Ltd.,28.29,898,1895607,
Gloster Ltd.,814.8,892,5308,
Khaitan Chemicals & Fertilizers Ltd.,91.74,890,13032678,
Sarveshwar Foods Ltd.,9.09,890,2768406,
Birla Cable Ltd.,296.35,889,234168,
Apex Frozen Foods Ltd.,284.2,888,254073,
De Nora India Ltd.,1667.2,885,15933,
Dhampur Bio Organics Ltd.,133.18,884,86337,
Chembond Chemicals Ltd.,656.35,883,13852,
Jayant Agro Organics Ltd.,292.9,879,113958,
Ruby Mills Ltd.,262.41,877,1610192,
OnMobile Global Ltd.,82.22,874,1996337,
Global Surfaces Ltd.,204.47,867,86224,
MMP Industries Ltd.,340.1,864,81729,
GVK Power & Infrastructure Ltd.,5.47,864,1990501,
Prime Securities Ltd.,257.2,863,77220,
Hindustan Composites Ltd.,580.6,857,12237,
Shree Pushkar Chemicals & Fertilisers Ltd.,264.95,857,418199,
GFL Ltd.,77.64,853,46657,
Panacea Biotec Ltd.,138.76,850,98027,
Mallcom (India) Ltd.,1349.25,842,6310,
Speciality Restaurants Ltd.,173.22,833,36241,
Simplex Infrastructures Ltd.,145.7,833,103292,
STEL Holdings Ltd.,449.7,830,24994,
Emami Paper Mills Ltd.,136.93,828,74944,
Ashima Ltd.,42.74,819,571945,
Shreyas Shipping & Logistics Ltd.,371.25,815,62361,
Cheviot Company Ltd.,1389.95,812,3235,
Plastiblends India Ltd.,309.85,805,26867,
S Chand & Company Ltd.,228.23,804,54560,
RPP Infra Projects Ltd.,209.83,799,1035814,
Arihant Capital Markets Ltd.,76.55,797,483080,
Viceroy Hotels Ltd.,126.09,796,6140,
Khadim India Ltd.,432.75,795,99095,
GeeCee Ventures Ltd.,379.65,794,9181,
Sukhjit Starch & Chemicals Ltd.,506.25,791,15206,
N R Agarwal Industries Ltd.,460.9,784,8392,
Focus Lighting and Fixtures Ltd.,118.15,783,450131,
Donear Industries Ltd.,149.88,779,963436,
Lokesh Machines Ltd.,419.7,776,19296,
Hindustan Motors Ltd.,36.9,770,4249773,
Spencers Retail Ltd.,84.2,759,245421,
Parsvnath Developers Ltd.,17.43,759,9488389,
Nova Agritech Ltd.,81.97,758,2013274,
Nahar Poly Films Ltd.,306.45,753,37317,
Goa Carbons Ltd.,821.95,752,257715,
Menon Bearings Ltd.,133.28,747,128053,
Aurum Proptech Ltd.,186.99,747,1031625,
Vraj Iron & Steel Ltd.,226.31,746,202659,
Bhageria Industries Ltd.,170.7,745,35632,
Hindustan Media Ventures Ltd.,100.64,741,67642,
Sreeleathers Ltd.,319.15,739,42690,
Vinyl Chemicals (I) Ltd.,402.55,738,27840,
Balaji Telefilms Ltd.,72.64,738,741731,
Kaya Ltd.,563.8,737,14718,
Inspirisys Solutions Ltd.,184.55,731,121454,
Maan Aluminium Ltd.,134.81,729,94937,
PVP Ventures Ltd.,27.78,723,1736603,
Rane Brake Lining Ltd.,933.7,722,12119,
DMCC Speciality Chemicals Ltd.,289.35,722,17368,
Albert David Ltd.,1260.9,720,10604,
AYM Syntex Ltd.,141.54,718,200279,
Advani Hotels & Resorts (India) Ltd.,77.35,715,591665,
Mold-Tek Technologies Ltd.,250.25,715,110258,
Alankit Ltd.,26.3,713,2401354,
MBL Infrastructure Ltd.,64.97,713,110923,
Sakar Healthcare Ltd.,332.65,710,24552,
Nectar Lifesciences Ltd.,31.64,710,680743,
Munjal Showa Ltd.,177.31,709,367190,
Nandan Denim Ltd.,48.98,706,1374210,
Vikas Ecotech Ltd.,3.99,706,29558308,
TVS Electronics Ltd.,378.1,705,105098,
RS Software (India) Ltd.,274.2,705,83265,
Wanbury Ltd.,214.93,704,305015,
Tantia Constructions Ltd.,45.34,703,13647,
Nagarjuna Fertilizers and Chemicals Ltd.,11.71,700,847812,
Bedmutha Industries Ltd.,215.91,697,11810,
Davangere Sugar Company Ltd.,7.39,695,14812973,
SKM Egg Products Export (India) Ltd.,263.75,694,70425,
Pyramid Technoplast Ltd.,188.37,693,252524,
Race Eco Chain Ltd.,420.6,691,16735,
Axita Cotton Ltd.,26.43,690,9359745,
D P Wires Ltd.,444.4,689,22912,
IZMO Ltd.,485.85,687,49349,
Nahar Industrial Enterprises Ltd.,158.18,683,236713,
AVG Logistics Ltd.,490.15,669,11751,
Shivam Autotech Ltd.,54.47,666,1508114,
Consolidated Finvest & Holdings Ltd.,205.5,664,22233,
Brand Concepts Ltd.,586.35,654,22861,
Balaxi Pharmaceuticals Ltd.,117.34,648,70079,
FCS Software Solutions Ltd.,3.77,645,6010104,
Bartronics India Ltd.,21.1,643,2189540,
Oswal Agro Mills Ltd.,47.68,640,223061,
Mirza International Ltd.,46.17,638,176975,
Manaksia Ltd.,96.55,633,52940,
Remsons Industries Ltd.,180.65,630,27069,
Tara Chand InfraLogistic Solutions Ltd.,406.5,629,54361,
Oricon Enterprises Ltd.,40.05,629,785406,
HT Media Ltd.,26.99,628,564228,
Uravi T & Wedge Lamps Ltd.,567.85,625,4991,
Laxmi Goldorna House Ltd.,298.05,622,947,
SRM Contractors Ltd.,269.5,618,271261,
SIL Investments Ltd.,580.2,615,48280,
Asahi Songwon Colors Ltd.,518.35,611,26837,
BPL Ltd.,124.49,610,87813,
Kothari Products Ltd.,203.25,607,39888,
Almondz Global Securities Ltd.,36.47,606,4024065,
Indo Borax & Chemicals Ltd.,188.59,605,44692,
3i Infotech Ltd.,35.69,604,1040424,
Nupur Recyclers Ltd.,87.6,601,83685,
NBI Industrial Finance Company Ltd.,2446.35,601,825,
Kriti Nutrients Ltd.,119.57,599,93838,
PTL Enterprises Ltd.,45.18,598,194571,
Kilitch Drugs(I) Ltd.,371.65,598,16855,
Kamat Hotels (India) Ltd.,224.36,595,48423,
Orient Ceratech Ltd.,49.55,593,228943,
TRF Ltd.,538.6,593,47255,
Precot Ltd.,491.45,590,3424,
Genus Paper & Boards Ltd.,22.79,586,892786,
Orient Bell Ltd.,399.9,584,57103,
Valiant Laboratories Ltd.,134.01,582,278031,
Nitco Ltd.,80.45,578,1016925,
KCP Sugar & Industries Corporation Ltd.,50.8,576,1323481,
Banswara Syntex Ltd.,168.08,575,67346,
Pavna Industries Ltd.,469.45,572,14457,
Music Broadcast Ltd.,16.51,571,1127904,
Cybertech Systems & Software Ltd.,182.96,570,158450,
Kronox Lab Sciences Ltd.,153.44,569,180908,
Anjani Portland Cement Ltd.,193.62,569,26933,
Diamines & Chemicals Ltd.,581,568,19515,
Mazda Ltd.,1418.25,568,4953,
Venus Remedies Ltd.,420.95,563,118565,
Autoline Industries Ltd.,143.35,559,670336,
TruCap Finance Ltd.,47.71,558,2764373,
HCL Infosystems Ltd.,16.91,557,251084,
Muthoot Capital Services Ltd.,338.05,556,36835,
Kanoria Chemicals & Industries Ltd.,127.25,556,44766,
Zim Laboratories Ltd.,113.83,555,94770,
Deep Energy Resources Ltd.,171.85,550,34530,
DIC India Ltd.,597,548,58800,
DC Infotech and Communication Ltd.,419.6,545,15888,
Medicamen Biotech Ltd.,427.6,544,17479,
Nahar Capital & Financial Services Ltd.,324.15,543,7437,
Aarti Surfactants Ltd.,637.2,539,30982,
Vipul Ltd.,38.21,539,1482576,
IRIS Business Services Ltd.,270,537,9379,
Sinclairs Hotels Ltd.,104.6,536,52340,
Bhartiya International Ltd.,436.7,533,6766,
SRG Housing Finance Ltd.,393,531,6930,
RBZ Jewellers Ltd.,131.7,527,42684,
IRIS Clothings Ltd.,64.39,525,102690,
Nila Infrastructures Ltd.,13.31,524,857523,
